TLC2 Version 2026.08.11.125311 (rev: 0894c34)
Running Random Simulation with seed 753 with 1 worker on 64 cores with 1963MB heap and 64MB offheap memory [pid: 1952406] (Linux 6.8.0-1044-azure amd64, Ubuntu 21.0.11 64bit).
Parsing file /home/ubuntu/temporal-investigation-20260909/overnight-20260909/specula-engine/runs/temporal-reset-20260909-restart-1600/temporal-reset/.specula-output/spec/MC.tla
Parsing file /home/ubuntu/temporal-investigation-20260909/overnight-20260909/specula-engine/runs/temporal-reset-20260909-restart-1600/temporal-reset/.specula-output/spec/base.tla
Parsing file /tmp/tlc-8058009261430724818/_TLCTrace.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/_TLCTrace.tla)
Parsing file /tmp/tlc-8058009261430724818/Naturals.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/Naturals.tla)
Parsing file /tmp/tlc-8058009261430724818/Integers.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/Integers.tla)
Parsing file /tmp/tlc-8058009261430724818/Sequences.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/Sequences.tla)
Parsing file /tmp/tlc-8058009261430724818/FiniteSets.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/FiniteSets.tla)
Parsing file /tmp/tlc-8058009261430724818/TLC.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/TLC.tla)
Parsing file /tmp/tlc-8058009261430724818/TLCExt.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/TLCExt.tla)
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module base
Semantic processing of module TLCExt
Semantic processing of module _TLCTrace
Semantic processing of module MC
Linting of module base
Linting of module TLCExt
Linting of module _TLCTrace
Linting of module MC
Starting... (2026-09-09 22:18:43)
Computed 1 initial states...
Finished computing initial states: 1 distinct state generated at 2026-09-09 22:18:47.
Progress: 614 states checked, 60 traces generated (trace length: mean=16, var(x)=289, sd=17)
The coverage statistics at 2026-09-09 22:18:48 (see https://explain.tlapl.us/module-coverage-statistics for how to interpret the following statistics).
<db line 58, col 11 to line 58, col 12 of module base>: 0
  |line 75, col 12 to line 75, col 19 of module base: 2
  line 382, col 8 to line 382, col 33 of module base: 2
  line 384, col 8 to line 384, col 64 of module base: 2
  line 386, col 8 to line 386, col 44 of module base: 2
  line 388, col 8 to line 388, col 49 of module base: 2
  line 389, col 8 to line 389, col 46 of module base: 2
  line 98, col 50 to line 98, col 50 of module MC: 527
  line 99, col 8 to line 99, col 28 of module MC: 2
<MCUpdateWorkflowExecution_WithNew line 101, col 1 to line 101, col 36 of module MC>: 1:1
  line 396, col 8 to line 396, col 33 of module base: 549
  |line 396, col 8 to line 396, col 15 of module base: 548
  line 75, col 12 to line 75, col 32 of module base: 5
  |line 75, col 12 to line 75, col 19 of module base: 4
  line 398, col 8 to line 398, col 33 of module base: 1
  |line 398, col 8 to line 398, col 25 of module base: 4
  |line 398, col 29 to line 398, col 33 of module base: 4
  line 400, col 8 to line 400, col 30 of module base: 5
  |line 400, col 8 to line 400, col 17 of module base: 4
  |line 400, col 21 to line 400, col 30 of module base: 4
  line 402, col 8 to line 402, col 62 of module base: 1
  line 404, col 8 to line 404, col 44 of module base: 1
  line 406, col 8 to line 406, col 49 of module base: 1
  line 407, col 8 to line 407, col 46 of module base: 1
  line 102, col 49 to line 102, col 49 of module MC: 548
  line 103, col 8 to line 103, col 28 of module MC: 1
<MCConflictResolveWorkflowExecution line 105, col 1 to line 105, col 37 of module MC>: 4:4
  line 414, col 8 to line 414, col 33 of module base: 550
  |line 414, col 8 to line 414, col 15 of module base: 546
  line 75, col 12 to line 75, col 32 of module base: 9
  |line 75, col 12 to line 75, col 19 of module base: 5
  line 416, col 8 to line 416, col 33 of module base: 4
  |line 416, col 8 to line 416, col 25 of module base: 5
  |line 416, col 29 to line 416, col 33 of module base: 5
  line 418, col 8 to line 418, col 31 of module base: 9
  |line 418, col 8 to line 418, col 17 of module base: 5
  |line 418, col 22 to line 418, col 31 of module base: 5
  line 420, col 8 to line 420, col 66 of module base: 4
  line 422, col 8 to line 422, col 44 of module base: 4
  |line 422, col 15 to line 422, col 43 of module base: 4
  ||line 422, col 16 to line 422, col 17 of module base: 4
  ||line 422, col 33 to line 422, col 42 of module base: 4
  |||line 422, col 40 to line 422, col 42 of module base: 4:1
  ||||line 422, col 41 to line 422, col 41 of module base: 4
  line 424, col 8 to line 424, col 49 of module base: 4
  line 425, col 8 to line 425, col 46 of module base: 4
  line 106, col 50 to line 106, col 50 of module MC: 546
  line 107, col 8 to line 107, col 28 of module MC: 4
<MCCreateWorkflowExecution_Start line 109, col 1 to line 109, col 34 of module MC>: 27:27
  line 432, col 8 to line 432, col 33 of module base: 565
  |line 432, col 8 to line 432, col 15 of module base: 538
  line 75, col 12 to line 75, col 32 of module base: 54
  |line 75, col 12 to line 75, col 19 of module base: 27
  line 434, col 8 to line 434, col 33 of module base: 27
  line 436, col 8 to line 436, col 63 of module base: 27
  line 438, col 8 to line 438, col 44 of module base: 27
  |line 438, col 15 to line 438, col 43 of module base: 27
  ||line 438, col 16 to line 438, col 17 of module base: 27
  ||line 438, col 33 to line 438, col 42 of module base: 27
  |||line 438, col 40 to line 438, col 42 of module base: 27:10
  ||||line 438, col 41 to line 438, col 41 of module base: 27
  line 440, col 8 to line 440, col 49 of module base: 27
  line 441, col 8 to line 441, col 46 of module base: 27
  line 110, col 47 to line 110, col 47 of module MC: 538
  line 111, col 8 to line 111, col 28 of module MC: 27
<MCAppendHistoryNodes_Current line 113, col 1 to line 113, col 31 of module MC>: 0:0
  line 449, col 8 to line 449, col 37 of module base: 1933
  line 451, col 8 to line 451, col 70 of module base: 16
  line 453, col 8 to line 455, col 83 of module base: 0
  line 457, col 8 to line 457, col 68 of module base: 0
  line 458, col 8 to line 458, col 50 of module base: 0
  line 114, col 44 to line 114, col 44 of module MC: 1933
  line 115, col 8 to line 115, col 28 of module MC: 0
<MCAppendHistoryNodes line 117, col 1 to line 117, col 23 of module MC>: 37:37
  line 467, col 8 to line 467, col 60 of module base: 2038
  |line 467, col 8 to line 467, col 23 of module base: 2001
  |line 467, col 29 to line 467, col 60 of module base: 2001
  line 469, col 8 to line 469, col 126 of module base: 37
  line 471, col 8 to line 473, col 73 of module base: 37
  |line 471, col 15 to line 473, col 72 of module base: 37
  ||line 471, col 18 to line 471, col 32 of module base: 37
  ||line 471, col 39 to line 471, col 40 of module base: 3
  ||line 472, col 13 to line 473, col 72 of module base: 34
  |||line 472, col 14 to line 472, col 15 of module base: 34
  |||line 472, col 37 to line 472, col 46 of module base: 34
  ||||line 472, col 44 to line 472, col 46 of module base: 34:16
  |||||line 472, col 45 to line 472, col 45 of module base: 34
  |||line 472, col 49 to line 472, col 68 of module base: 34
  |||line 473, col 16 to line 473, col 36 of module base: 34
  |||line 473, col 29 to line 473, col 36 of module base: 34
  ||||line 464, col 21 to line 465, col 73 of module base: 34
  |||||line 464, col 24 to line 464, col 39 of module base: 34
  |||||line 464, col 46 to line 464, col 72 of module base: 27
  ||||||line 19, col 24 to line 19, col 60 of module base: 27:27
  |||||||line 19, col 48 to line 19, col 59 of module base: 27
  |||||||line 19, col 31 to line 19, col 42 of module base: 27
  ||||||line 464, col 55 to line 464, col 55 of module base: 27
  ||||||line 464, col 59 to line 464, col 71 of module base: 27
  |||||line 465, col 26 to line 465, col 73 of module base: 7
  ||||||line 465, col 26 to line 465, col 36 of module base: 7
  ||||||line 465, col 41 to line 465, col 73 of module base: 7
  |||||||line 19, col 24 to line 19, col 60 of module base: 7:7
  ||||||||line 19, col 48 to line 19, col 59 of module base: 7
  ||||||||line 19, col 31 to line 19, col 42 of module base: 7
  |||||||line 465, col 50 to line 465, col 50 of module base: 7
  |||||||line 465, col 52 to line 465, col 58 of module base: 7
  |||||||line 465, col 60 to line 465, col 72 of module base: 7
  |||line 473, col 49 to line 473, col 71 of module base: 34
  ||||line 473, col 56 to line 473, col 71 of module base: 34
  |||||line 12, col 14 to line 12, col 37 of module base: 34:30
  ||||||line 12, col 15 to line 12, col 18 of module base: 48
  ||||||line 12, col 28 to line 12, col 36 of module base: 34
  |||||line 473, col 63 to line 473, col 70 of module base: 34
  ||||||line 464, col 21 to line 465, col 73 of module base: 34
  |||||||line 464, col 24 to line 464, col 39 of module base: 34
  |||||||line 464, col 46 to line 464, col 72 of module base: 27
  ||||||||line 19, col 24 to line 19, col 60 of module base: 27:27
  |||||||||line 19, col 48 to line 19, col 59 of module base: 27
  |||||||||line 19, col 31 to line 19, col 42 of module base: 27
  ||||||||line 464, col 55 to line 464, col 55 of module base: 27
  ||||||||line 464, col 59 to line 464, col 71 of module base: 27
  |||||||line 465, col 26 to line 465, col 73 of module base: 7
  ||||||||line 465, col 26 to line 465, col 36 of module base: 7
  ||||||||line 465, col 41 to line 465, col 73 of module base: 7
  |||||||||line 19, col 24 to line 19, col 60 of module base: 7:7
  ||||||||||line 19, col 48 to line 19, col 59 of module base: 7
  ||||||||||line 19, col 31 to line 19, col 42 of module base: 7
  |||||||||line 465, col 50 to line 465, col 50 of module base: 7
  |||||||||line 465, col 52 to line 465, col 58 of module base: 7
  |||||||||line 465, col 60 to line 465, col 72 of module base: 7
  line 475, col 8 to line 476, col 83 of module base: 37
  line 477, col 8 to line 477, col 50 of module base: 37
  line 118, col 36 to line 118, col 36 of module MC: 2001
  line 119, col 8 to line 119, col 28 of module MC: 37
<MCPersistenceAppendTimeout line 121, col 1 to line 121, col 29 of module MC>: 0:0
  line 122, col 8 to line 122, col 39 of module MC: 1957
  line 486, col 8 to line 486, col 98 of module base: 0
  line 487, col 8 to line 487, col 54 of module base: 0
  line 124, col 8 to line 124, col 57 of module MC: 0
<MCAssertNotCurrentExecution line 126, col 1 to line 126, col 30 of module MC>: 3:3
  line 492, col 8 to line 492, col 36 of module base: 1879
  |line 492, col 8 to line 492, col 23 of module base: 1876
  line 494, col 8 to line 496, col 87 of module base: 3
  line 497, col 8 to line 497, col 54 of module base: 3
  line 127, col 43 to line 127, col 43 of module MC: 1876
  line 128, col 8 to line 128, col 28 of module MC: 3
<MCCommitWorkflowExecution line 130, col 1 to line 130, col 28 of module MC>: 22:22
  line 504, col 8 to line 504, col 33 of module base: 1978
  |line 504, col 8 to line 504, col 23 of module base: 1956
  line 100, col 8 to line 100, col 25 of module base: 53
  |line 100, col 8 to line 100, col 14 of module base: 31
  |line 100, col 18 to line 100, col 25 of module base: 31
  line 101, col 13 to line 101, col 41 of module base: 24
  line 102, col 18 to line 102, col 34 of module base: 31
  |line 102, col 18 to line 102, col 27 of module base: 16
  |line 102, col 31 to line 102, col 34 of module base: 16
  line 102, col 39 to line 102, col 46 of module base: 30
  |line 102, col 40 to line 102, col 46 of module base: 15
  line 103, col 14 to line 103, col 28 of module base: 8
  line 74, col 12 to line 74, col 21 of module base: 6
  |line 74, col 12 to line 74, col 12 of module base: 3
  |line 74, col 18 to line 74, col 21 of module base: 3
  line 74, col 26 to line 74, col 42 of module base: 6
  |line 74, col 26 to line 74, col 35 of module base: 3
  line 104, col 26 to line 104, col 31 of module base: 3
  line 104, col 37 to line 104, col 62 of module base: 6
  |line 104, col 37 to line 104, col 55 of module base: 3
  |line 104, col 59 to line 104, col 62 of module base: 3
  line 105, col 24 to line 105, col 38 of module base: 3
  line 105, col 71 to line 105, col 82 of module base: 6
  |line 105, col 71 to line 105, col 71 of module base: 3
  line 74, col 12 to line 74, col 21 of module base: 9
  |line 74, col 12 to line 74, col 12 of module base: 5
  |line 74, col 18 to line 74, col 21 of module base: 5
  line 74, col 26 to line 74, col 42 of module base: 9
  |line 74, col 26 to line 74, col 35 of module base: 5
  line 107, col 26 to line 107, col 31 of module base: 5
  line 74, col 12 to line 74, col 21 of module base: 9
  |line 74, col 12 to line 74, col 12 of module base: 5
  |line 74, col 18 to line 74, col 21 of module base: 5
  line 74, col 26 to line 74, col 42 of module base: 9
  |line 74, col 26 to line 74, col 35 of module base: 5
  line 107, col 42 to line 107, col 47 of module base: 5
  line 107, col 53 to line 107, col 60 of module base: 9
  |line 107, col 54 to line 107, col 60 of module base: 5
  line 108, col 21 to line 108, col 39 of module base: 9
  |line 108, col 21 to line 108, col 30 of module base: 5
  |line 108, col 34 to line 108, col 39 of module base: 5
  line 109, col 21 to line 109, col 46 of module base: 8
  |line 109, col 21 to line 109, col 39 of module base: 4
  |line 109, col 43 to line 109, col 46 of module base: 4
  line 109, col 51 to line 109, col 76 of module base: 8
  |line 109, col 51 to line 109, col 69 of module base: 4
  |line 109, col 73 to line 109, col 76 of module base: 4
  line 506, col 27 to line 506, col 27 of module base: 31
  line 508, col 8 to line 508, col 28 of module base: 22
  |line 508, col 15 to line 508, col 27 of module base: 22
  ||line 114, col 27 to line 117, col 94 of module base: 22
  |||line 114, col 30 to line 114, col 59 of module base: 22
  |||line 115, col 26 to line 117, col 80 of module base: 4
  |||line 117, col 87 to line 117, col 94 of module base: 18
  ||line 112, col 21 to line 113, col 87 of module base: 22
  |||line 112, col 24 to line 112, col 60 of module base: 22
  |||line 113, col 26 to line 113, col 74 of module base: 7
  |||line 113, col 81 to line 113, col 87 of module base: 15
  ||line 111, col 14 to line 111, col 23 of module base: 22
  ||line 118, col 20 to line 119, col 104 of module base: 22
  |||line 118, col 23 to line 118, col 37 of module base: 22
  |||line 118, col 44 to line 118, col 57 of module base: 3
  |||line 119, col 25 to line 119, col 104 of module base: 19
  ||||line 119, col 26 to line 119, col 39 of module base: 19
  ||||line 119, col 48 to line 119, col 103 of module base: 19
  ||||line 119, col 55 to line 119, col 103 of module base: 19
  |||||line 36, col 29 to line 38, col 90 of module base: 19
  ||||||line 36, col 30 to line 36, col 44 of module base: 19
  ||||||line 36, col 80 to line 36, col 86 of module base: 19
  ||||||line 37, col 5 to line 37, col 17 of module base: 19
  ||||||line 37, col 20 to line 37, col 31 of module base: 19
  ||||||line 37, col 49 to line 37, col 84 of module base: 19
  |||||||line 37, col 52 to line 37, col 66 of module base: 19
  |||||||line 37, col 73 to line 37, col 76 of module base: 19:14
  ||||||||line 37, col 74 to line 37, col 75 of module base: 19
  ||||||line 38, col 5 to line 38, col 19 of module base: 19
  ||||||line 38, col 22 to line 38, col 34 of module base: 19
  ||||||line 38, col 37 to line 38, col 48 of module base: 19
  ||||||line 38, col 51 to line 38, col 60 of module base: 19
  ||||||line 38, col 63 to line 38, col 73 of module base: 19
  ||||||line 38, col 76 to line 38, col 89 of module base: 19
  |||||line 119, col 62 to line 119, col 69 of module base: 19
  |||||line 119, col 71 to line 119, col 76 of module base: 19
  |||||line 119, col 78 to line 119, col 82 of module base: 19
  |||||line 119, col 84 to line 119, col 88 of module base: 19
  |||||line 119, col 90 to line 119, col 102 of module base: 19
  ||line 120, col 8 to line 121, col 56 of module base: 22
  |||line 120, col 9 to line 120, col 10 of module base: 22
  |||line 120, col 19 to line 120, col 34 of module base: 22
  |||line 121, col 24 to line 121, col 55 of module base: 22
  ||||line 121, col 27 to line 121, col 41 of module base: 22
  ||||line 121, col 55 to line 121, col 55 of module base: 19
  ||line 508, col 26 to line 508, col 26 of module base: 22
  line 510, col 8 to line 510, col 81 of module base: 22
  line 512, col 8 to line 519, col 88 of module base: 22
  |line 512, col 18 to line 519, col 87 of module base: 22
  ||line 512, col 19 to line 512, col 23 of module base: 22
  ||line 512, col 44 to line 514, col 69 of module base: 22
  |||line 512, col 51 to line 514, col 69 of module base: 22:906
  ||||line 513, col 13 to line 514, col 68 of module base: 22
  ||line 515, col 26 to line 517, col 65 of module base: 22
  |||line 515, col 32 to line 517, col 64 of module base: 22
  ||||line 515, col 32 to line 516, col 70 of module base: 22
  |||||line 515, col 32 to line 516, col 50 of module base: 22
  ||||||line 515, col 32 to line 515, col 64 of module base: 22
  |||||||line 515, col 32 to line 515, col 47 of module base: 22
  |||||||line 515, col 52 to line 515, col 64 of module base: 19
  ||||||line 516, col 32 to line 516, col 50 of module base: 5
  ||line 518, col 23 to line 519, col 86 of module base: 22:44
  |||line 518, col 43 to line 519, col 85 of module base: 44
  ||||line 518, col 46 to line 518, col 75 of module base: 44
  |||||line 518, col 46 to line 518, col 61 of module base: 44
  |||||line 518, col 66 to line 518, col 75 of module base: 38
  ||||line 519, col 50 to line 519, col 65 of module base: 33
  ||||line 519, col 72 to line 519, col 85 of module base: 11
  |||line 518, col 30 to line 518, col 37 of module base: 22
  line 520, col 8 to line 520, col 43 of module base: 22
  line 131, col 41 to line 131, col 41 of module MC: 1956
  line 132, col 8 to line 132, col 28 of module MC: 22
<MCRejectWorkflowExecution line 134, col 1 to line 134, col 28 of module MC>: 15:15
  line 525, col 8 to line 525, col 33 of module base: 1893
  |line 525, col 8 to line 525, col 23 of module base: 1878
  line 527, col 8 to line 527, col 29 of module base: 47
  |line 527, col 9 to line 527, col 29 of module base: 32
  ||line 99, col 14 to line 99, col 23 of module base: 32
  ||line 100, col 5 to line 109, col 76 of module base: 32
  |||line 100, col 8 to line 100, col 25 of module base: 32
  |||line 101, col 8 to line 109, col 76 of module base: 19
  ||||line 101, col 13 to line 101, col 41 of module base: 19
  ||||line 102, col 18 to line 102, col 46 of module base: 13
  |||||line 102, col 18 to line 102, col 34 of module base: 13
  |||||line 102, col 39 to line 102, col 46 of module base: 12
  ||||line 103, col 14 to line 103, col 28 of module base: 6
  ||||line 104, col 18 to line 105, col 82 of module base: 2
  ||||line 107, col 18 to line 109, col 76 of module base: 4
